especie;fecha;apertura;maximo;minimo;cierre;volumen;timestamp
TO26;2/6/2023;19.73;20.19;19.5;19.7;32507388;1685674800
TO26;5/6/2023;20;20.3;19.51;19.53;5621824;1685934000
TO26;6/6/2023;19.51;20.2;19.51;19.7;13805854;1686020400
TO26;7/6/2023;19.9;20.19;19.65;20.1;13438116;1686106800
TO26;8/6/2023;19.93;20.39;19.93;20.33;7288749;1686193200
TO26;9/6/2023;20.9;20.9;19.9;20.2;31700728;1686279600
TO26;12/6/2023;20.26;20.4;20;20.1;7485129;1686538800
TO26;13/6/2023;20;20.49;20;20.43;8126092;1686625200
TO26;14/6/2023;20.6;20.9;20.2;20.2;28391480;1686711600
TO26;15/6/2023;20.2;20.5;20.2;20.389;253481600;1686798000
TO26;16/6/2023;21;21;20;20.2;85421088;1686884400
TO26;21/6/2023;20.4;20.69;20.09;20.66;56539240;1687316400
TO26;22/6/2023;20.9;21.5;20.7;21;24793352;1687402800
TO26;23/6/2023;21;21.5;20.85;21.45;11843038;1687489200
TO26;26/6/2023;21.35;22.79;21.05;22.55;22535178;1687748400
TO26;27/6/2023;22.56;22.7;21.9;22.39;127374784;1687834800
TO26;28/6/2023;22.62;22.88;22.16;22.62;77793232;1687921200
TO26;29/6/2023;22.8;22.999;22.1;22.7;22869664;1688007600
TO26;30/6/2023;22.5;24.45;22.5;24.14;275546592;1688094000
TO26;3/7/2023;24.45;26.55;24.15;26.4;35092224;1688353200
TO26;4/7/2023;27;27.5;26.2;27.3;68066952;1688439600
TO26;5/7/2023;27.5;28.4;27;27.5;123008576;1688526000
TO26;6/7/2023;27.5;28.1;26.8;26.801;17766540;1688612400
TO26;7/7/2023;26.6;27.9;26.6;27.55;4165121;1688698800
TO26;10/7/2023;27.85;27.85;26.85;26.9;16269185;1688958000
TO26;11/7/2023;27;27.5;26.1;26.901;4378905;1689044400
TO26;12/7/2023;27;27.5;27;27.01;41233464;1689130800
TO26;13/7/2023;27.5;27.5;27.1;27.2;33485696;1689217200
TO26;14/7/2023;27.2;27.7;26.8;27.35;9005250;1689303600
TO26;17/7/2023;27.1;27.54;26.8;27.5;416524288;1689562800
TO26;18/7/2023;27.84;28;27.28;27.551;862937536;1689649200
TO26;19/7/2023;27.55;27.9;27.02;27.2;25633816;1689735600
TO26;20/7/2023;27;28.5;26.901;28.28;36697768;1689822000
TO26;21/7/2023;28.47;28.47;28;28.35;57586992;1689908400
TO26;24/7/2023;28.5;29.2;28;28.5;8754778;1690167600
TO26;25/7/2023;29.2;29.2;28.29;28.95;62212032;1690254000
TO26;26/7/2023;28.7;29;27.8;28.3;2949873;1690340400
TO26;27/7/2023;28;29.25;28;28.4;16054636;1690426800
TO26;28/7/2023;28.7;29;28.15;28.3;18232588;1690513200
TO26;31/7/2023;28.1;29.45;28;28.7;31434216;1690772400
TO26;1/8/2023;28.9;29.3;27.3;28.5;22851594;1690858800
TO26;2/8/2023;29;29;28.3;28.3;182089088;1690945200
TO26;3/8/2023;29.8;30.84;29.55;29.55;54886028;1691031600
TO26;4/8/2023;28.1;28.8;28;28.5;18193658;1691118000
TO26;7/8/2023;28.7;28.7;28.001;28.5;26563908;1691377200
TO26;8/8/2023;28.8;29.1;28;28.031;18985444;1691463600
TO26;9/8/2023;28;28.1;27.6;28;13600572;1691550000
TO26;10/8/2023;28;29.2;27.21;29;9104941;1691636400
TO26;11/8/2023;28.8;29.9;28.2;28.75;77092944;1691722800
TO26;14/8/2023;28.5;29.23;25.001;25.3;64929688;1691982000
TO26;15/8/2023;25.3;27.45;24.6;26.4;69675720;1692068400
TO26;16/8/2023;26;27.1;25.051;25.1;33885944;1692154800
TO26;17/8/2023;25.1;25.15;24.3;24.7;68623072;1692241200
TO26;18/8/2023;24.7;24.7;23.8;23.9;97642272;1692327600
TO26;22/8/2023;24;25;23.511;25;41606804;1692673200
TO26;23/8/2023;25.2;25.2;24.14;25;65040600;1692759600
TO26;24/8/2023;25;25.15;24.41;24.999;25879162;1692846000
TO26;25/8/2023;25;25.349;23.86;24.2;112295776;1692932400
TO26;28/8/2023;24.4;24.4;23.39;23.4;105781568;1693191600
TO26;29/8/2023;23.3;24.81;23.05;23.35;94702648;1693278000
TO26;30/8/2023;23.5;23.7;22.7;23.6;216697696;1693364400
TO26;31/8/2023;23.8;23.8;22.41;23.05;221938224;1693450800
TO26;1/9/2023;23.2;23.79;22.9;23.6;176443456;1693537200
TO26;4/9/2023;23.9;23.9;23;23.45;88339736;1693796400
TO26;5/9/2023;23.9;23.9;22.9;23.35;124716856;1693882800
TO26;6/9/2023;23.78;23.78;22.42;22.5;197716592;1693969200
TO26;7/9/2023;23;23.5;22.95;23.19;215389808;1694055600
TO26;8/9/2023;23;23.8;22.8;23.6;62682824;1694142000
TO26;11/9/2023;23.79;24;23.1;23.5;9241313;1694401200
TO26;12/9/2023;23.5;23.8;23;23.1;17364928;1694487600
TO26;13/9/2023;23.5;24.19;23.1;24.1;29532732;1694574000
TO26;14/9/2023;23.9;24.8;23.45;24;3267542;1694660400
TO26;15/9/2023;24.5;25.299;24.4;24.85;28951672;1694746800
TO26;18/9/2023;24.9;25.54;24.55;25.49;38120412;1695006000
TO26;19/9/2023;25.5;25.89;24.85;25.55;290616992;1695092400
TO26;20/9/2023;25.8;26;24.1;24.8;43642336;1695178800
TO26;21/9/2023;25;25.95;24;25;80030424;1695265200
TO26;22/9/2023;25.3;25.3;24;24.6;32035620;1695351600
TO26;25/9/2023;24.8;24.95;24.4;24.8;25274652;1695610800
TO26;26/9/2023;24.94;25.5;24.55;25;21285220;1695697200
TO26;27/9/2023;24.8;25.3;24.5;24.95;31369036;1695783600
TO26;28/9/2023;25;25.35;24.511;24.82;11957505;1695870000
TO26;29/9/2023;25;25.17;24.56;25.1;35734648;1695956400
TO26;2/10/2023;24.55;25.91;24.55;25.91;29661164;1696215600
TO26;3/10/2023;26;26.75;24.62;26.5;31122804;1696302000
TO26;4/10/2023;26.85;27.45;26.3;27.3;17193400;1696388400
TO26;5/10/2023;28;28.4;27.5;27.75;9523284;1696474800
TO26;6/10/2023;28.3;28.4;27.76;27.77;7255286;1696561200
TO26;9/10/2023;27.5;28.2;26.6;27.1;22344818;1696820400
TO26;10/10/2023;27;28.22;26.3;27.85;53768700;1696906800
TO26;11/10/2023;20.1;21.749;19.9;21.4;29727870;1696993200
TO26;12/10/2023;21.8;22.3;21;21.7;33017908;1697079600
TO26;17/10/2023;21.6;21.9;20;21;67967632;1697511600
TO26;18/10/2023;21;21;19.93;20.16;98274856;1697598000
TO26;19/10/2023;20;20.55;19.15;20.35;75397280;1697684400
TO26;20/10/2023;21;21.999;20.04;21.39;44355908;1697770800
TO26;23/10/2023;21.71;22.749;20.64;20.64;58875120;1698030000
TO26;24/10/2023;21;21.59;19.26;19.95;14157406;1698116400
TO26;25/10/2023;20;20;18.55;19.45;218345824;1698202800
TO26;26/10/2023;19.45;20.6;19.3;19.45;21624434;1698289200
TO26;27/10/2023;19.4;21;19.1;19.509;31596504;1698375600
TO26;30/10/2023;19.9;22;18.9;21;48112972;1698634800
TO26;31/10/2023;22;22;20;21;139453440;1698721200
TO26;1/11/2023;21.5;21.6;20.3;20.5;13141360;1698807600
TO26;2/11/2023;21;21.3;20;20.9;7983868;1698894000
TO26;3/11/2023;21;22;20.34;20.78;6166703;1698980400
TO26;7/11/2023;20;21.4;20;21.15;3300589;1699326000
TO26;8/11/2023;22;22;21;20.8;20572474;1699412400
TO26;9/11/2023;20.8;21.99;20.24;21.25;207437296;1699498800
TO26;10/11/2023;21.1;22.15;20.9;21.15;14725411;1699585200
TO26;13/11/2023;22;22.4;21.1;21.55;4785840;1699844400
TO26;14/11/2023;21.4;22.39;21.4;21.52;2882437;1699930800
TO26;15/11/2023;22;22.45;21.45;21.5;4320898;1700017200
TO26;16/11/2023;22;22;21;21.42;4547528;1700103600
TO26;17/11/2023;21.6;21.99;21;21.39;10082196;1700190000
TO26;21/11/2023;21.4;21.4;19.8;21.38;56808848;1700535600
TO26;22/11/2023;21.4;24;21.2;23.5;44276928;1700622000
TO26;23/11/2023;23;23.7;22.41;23.6;55487432;1700708400
TO26;24/11/2023;23.89;25;23.4;25;58685060;1700794800
TO26;27/11/2023;25;27.5;24.57;26.75;331879328;1701054000
TO26;28/11/2023;27.49;28;25;25.25;661533504;1701140400
TO26;29/11/2023;25.1;26.009;24.5;25.4;28869852;1701226800
TO26;30/11/2023;26;27;23.2;25;3946282752;1701313200
TO26;1/12/2023;25.499;25.8;24.3;25.8;20646992;1701399600
TO26;4/12/2023;26.2;26.7;25;25.6;20944068;1701658800
TO26;5/12/2023;26;26.99;26;26.67;78228912;1701745200
TO26;6/12/2023;27;27.2;26.24;27;52031560;1701831600
TO26;7/12/2023;27;29.95;27;29;47041836;1701918000
TO26;11/12/2023;29.85;30.5;28.5;30.1;18943202;1702263600
TO26;12/12/2023;31;33.45;30.49;32.79;145763584;1702350000
TO26;13/12/2023;33;35;25;31.49;27770140;1702436400
TO26;14/12/2023;32;33.3;30;32;43668432;1702522800
TO26;15/12/2023;32.48;35;30.5;32.999;74289704;1702609200
TO26;18/12/2023;33;33;31.15;32;12191475;1702868400
TO26;19/12/2023;32.2;34.5;32;32.6;29130780;1702954800
TO26;20/12/2023;33;33.5;32;33.22;26356914;1703041200
TO26;21/12/2023;34;34;32.1;33.54;53646752;1703127600
TO26;22/12/2023;33.95;35;33.3;34;109000152;1703214000
TO26;26/12/2023;34;35;33.85;34.3;65571860;1703559600
TO26;27/12/2023;34.3;34.7;34;34.4;29706680;1703646000
TO26;28/12/2023;34.5;35;33.1;33;139063968;1703732400
TO26;29/12/2023;32.8;35;31.8;32;53483640;1703818800
TO26;2/1/2024;32.5;33.8;31.8;31.8;165826368;1704164400
TO26;3/1/2024;33;34.75;33;33.36;361558976;1704250800
TO26;4/1/2024;34;35;32;35;39864700;1704337200
TO26;5/1/2024;35;35;34;34.978;23235092;1704423600
TO26;8/1/2024;34.978;36;32.4;34.6;34578660;1704682800
TO26;9/1/2024;34.8;35;33.999;34.8;394162272;1704769200
TO26;10/1/2024;35;35;33.9;34.71;120804536;1704855600
TO26;11/1/2024;34;35;34;34.74;11075674;1704942000
TO26;12/1/2024;35;35.2;33.856;34.9;61176680;1705028400
TO26;15/1/2024;35;35.01;33.6;34.8;19210168;1705287600
TO26;16/1/2024;34.5;34.7;33.913;34.2;18753084;1705374000
TO26;17/1/2024;35;35;33.5;34.5;61935136;1705460400
TO26;18/1/2024;35;36.082;33.8;35.8;15960237;1705546800
TO26;19/1/2024;35.6;37;34.4;37;64111832;1705633200
TO26;22/1/2024;37;38.75;35;38.5;21272734;1705892400
TO26;23/1/2024;39;40;38.4;38.5;10035944;1705978800
TO26;24/1/2024;40;40;39.1;39.1;14225799;1706065200
TO26;25/1/2024;40;40;38;39.15;9523337;1706151600
TO26;26/1/2024;38.8;39.15;38.4;38.61;9850301;1706238000
TO26;29/1/2024;39;39.4;38.8;39;17045292;1706497200
TO26;30/1/2024;39;39.6;37;37.35;8571929;1706583600
TO26;31/1/2024;37.35;39.8;37;39.8;518976768;1706670000
TO26;1/2/2024;40;40;37.1;39.25;22291132;1706756400
TO26;2/2/2024;40.1;40.1;38.55;39.94;3931753;1706842800
TO26;5/2/2024;40;42;38.4;38.65;2927388;1707102000
TO26;6/2/2024;38.65;39.9;37.992;39;86940416;1707188400
TO26;7/2/2024;39.5;39.6;38.6;39;104711480;1707274800
TO26;8/2/2024;39.6;41.7;38.8;39.1;54721544;1707361200
TO26;9/2/2024;39.5;40.95;38.95;40;203817072;1707447600
TO26;14/2/2024;40;40.3;37;39.9;18754112;1707879600
TO26;15/2/2024;39.9;39.9;39.1;39.6;32826112;1707966000
TO26;16/2/2024;39.5;40.49;39.25;39.3;47136592;1708052400
TO26;19/2/2024;39.3;41;39.3;40.489;33991152;1708311600
TO26;20/2/2024;39.49;40.7;39.49;40.7;17720184;1708398000
TO26;21/2/2024;40.95;40.95;40;40.1;11090724;1708484400
TO26;22/2/2024;40.989;41;40.1;40.26;31485864;1708570800
TO26;23/2/2024;40.1;42;40.1;41.26;33186664;1708657200
TO26;26/2/2024;41.4;41.4;39;40;7115315;1708916400
TO26;27/2/2024;39.6;41.4;39.32;40.99;4366372;1709002800
TO26;28/2/2024;40.99;41;38.9;39.999;42589712;1709089200
TO26;29/2/2024;39.91;42;39.91;41.89;115920880;1709175600
TO26;1/3/2024;42;44;42;42.21;18550264;1709262000
TO26;4/3/2024;43;45;43;43.8;65377004;1709521200
TO26;5/3/2024;44;46.97;42;44.199;61507152;1709607600
TO26;6/3/2024;44.2;46.9;44.2;46.25;64827632;1709694000
TO26;7/3/2024;46.25;46.7;45;46.2;54168168;1709780400
TO26;8/3/2024;46.2;46.2;43.6;45.25;59593652;1709866800
TO26;11/3/2024;46.2;46.55;45.25;46.4;138903168;1710126000
TO26;12/3/2024;46.71;60;46.71;51.98;251709936;1710212400
TO26;13/3/2024;52;55;48.3;54;64500648;1710298800
TO26;14/3/2024;53.5;55;52;54.29;39044736;1710385200
TO26;15/3/2024;53.11;54.6;51.1;51;229789440;1710471600
TO26;18/3/2024;51.2;53.5;50.05;50.2;552062272;1710730800
TO26;19/3/2024;50;54;49;53.69;221633616;1710817200
TO26;20/3/2024;54.5;54.5;52.7;54;16186822;1710903600
TO26;21/3/2024;54.6;55;52.01;53;37949540;1710990000
TO26;22/3/2024;54;56.9;52.71;55.74;161158848;1711076400
TO26;25/3/2024;56;58.49;56;56.2;68590048;1711335600
TO26;26/3/2024;56;58.5;55.7;57;33010700;1711422000
TO26;27/3/2024;58;60;57;58.2;100488768;1711508400
TO26;3/4/2024;60;66;59;62;218734096;1712113200
TO26;4/4/2024;62.55;65.8;58;62.4;89918320;1712199600
TO26;5/4/2024;62.4;65;61;62.55;60925312;1712286000
TO26;8/4/2024;63;65;63;64.63;180611360;1712545200
TO26;9/4/2024;66;68;64;64.7;331869056;1712631600
TO26;10/4/2024;66;67.5;63;64.5;164938592;1712718000
TO26;11/4/2024;65.49;66;60;64.8;118385328;1712804400
TO26;12/4/2024;64.5;66;64;65.45;169743264;1712890800
TO26;15/4/2024;67;67;60.01;61.8;708542272;1713150000
TO26;16/4/2024;62.9;67;59;60;247943232;1713236400
TO26;17/4/2024;59.4;62;57.5;58.45;76673280;1713322800
TO26;18/4/2024;59.29;59.29;51.6;59;144466432;1713409200
TO26;19/4/2024;59;59.8;55;58;110798968;1713495600
TO26;22/4/2024;57.81;58.99;57.01;57.99;67768032;1713754800
TO26;23/4/2024;57.99;61.39;57.01;59.81;168749040;1713841200
TO26;24/4/2024;60;63;59.9;61.5;2309295360;1713927600
TO26;25/4/2024;62.94;64;61.15;63.75;871315776;1714014000
TO26;26/4/2024;65;65;55.02;61.95;204794080;1714100400
TO26;29/4/2024;61.95;63.47;57.3;63.4;53776196;1714359600
TO26;30/4/2024;63.5;64.5;63;64;66277704;1714446000
TO26;2/5/2024;64.5;66.88;63.6;66;3314770944;1714618800
TO26;3/5/2024;66;67;63;66.5;1630291072;1714705200
TO26;6/5/2024;66.99;70;62.56;65.36;129101896;1714964400
TO26;7/5/2024;65;68;64.21;66;54145536;1715050800
TO26;8/5/2024;67;67;64.2;65.2;778875456;1715137200
TO26;9/5/2024;65.4;66.5;64.22;66;63111200;1715223600
TO26;10/5/2024;66;67;65.1;65.81;65187836;1715310000
TO26;13/5/2024;65.81;68;63.02;67.2;1008964160;1715569200
TO26;14/5/2024;67.9;68.99;66.01;68.28;201262608;1715655600
TO26;15/5/2024;69;70;68.02;68.1;57188028;1715742000
TO26;16/5/2024;69;69.8;67.51;68.7;377508384;1715828400
TO26;17/5/2024;69;73;68.2;71.07;283480320;1715914800
TO26;20/5/2024;72.8;72.85;71.25;72;943218944;1716174000
TO26;21/5/2024;72;72.8;70;72.5;417968160;1716260400
TO26;22/5/2024;72.8;74;61.01;69.9;206479808;1716346800
TO26;23/5/2024;69.93;71;67.5;69;117068616;1716433200
TO26;24/5/2024;69;69;67;67.5;74138528;1716519600
TO26;27/5/2024;69;69;66.31;66.69;162684960;1716778800
TO26;28/5/2024;66.96;67.74;65.5;67.23;99335760;1716865200
TO26;29/5/2024;68.9;68.9;65.01;66.5;770546048;1716951600
TO26;30/5/2024;67.49;67.49;66;66.3;40909548;1717038000
TO26;31/5/2024;66.3;67;64.12;65;390861152;1717124400
TO26;3/6/2024;68.97;68.98;65;65.19;266087936;1717383600
TO26;4/6/2024;66.89;66.89;63.89;64.51;46933388;1717470000
TO26;5/6/2024;65.9;65.9;62.37;63.6;88854480;1717556400
TO26;6/6/2024;63;64.89;58.7;60.5;123407032;1717642800
TO26;7/6/2024;60;61.82;59.1;60;57884496;1717729200
TO26;10/6/2024;59.15;60.49;58.05;60;32368704;1717988400
TO26;11/6/2024;60.49;62.9;59;62.01;34163340;1718074800
TO26;12/6/2024;63;63;60.2;62.5;26749098;1718161200
TO26;13/6/2024;62.5;66;62.1;64.26;28963420;1718247600
TO26;14/6/2024;66;66.8;62;65.3;69929648;1718334000
TO26;18/6/2024;65.3;66.9;62.5;63.3;30993448;1718679600
TO26;19/6/2024;63;65;61.01;64;9539508;1718766000
TO26;24/6/2024;64.22;64.22;60.31;61;22766640;1719198000
TO26;25/6/2024;60.5;61.5;60.5;61.43;40390684;1719284400
TO26;26/6/2024;61;61.5;60.03;61.4;15209125;1719370800
TO26;27/6/2024;61.4;63.5;60.02;61.5;13871010;1719457200
TO26;28/6/2024;61.5;64.22;59.02;63.75;51341960;1719543600
TO26;1/7/2024;63.8;66;60.1;61.8;757390272;1719802800
TO26;2/7/2024;62;65;61.25;61.85;22508468;1719889200
TO26;3/7/2024;63.8;63.8;61.5;62.3;40669576;1719975600
TO26;4/7/2024;62.01;63.1;60.22;62.35;33477580;1720062000
TO26;5/7/2024;63.9;63.9;61;62;10106556;1720148400
TO26;8/7/2024;62;63;61;61.75;25113664;1720407600
TO26;10/7/2024;61;66;60.39;62.6;55121200;1720580400
TO26;11/7/2024;62.6;66.99;62;63.7;98810176;1720666800
TO26;12/7/2024;64.6;66.99;63.2;65.1;33097384;1720753200
TO26;15/7/2024;64.5;69;64;64.11;99138744;1721012400
TO26;16/7/2024;64.11;65;59.81;65;650703808;1721098800
TO26;17/7/2024;65;65;59.02;63.3;38965144;1721185200
TO26;18/7/2024;62.81;64.8;61.52;63.38;19816292;1721271600
TO26;19/7/2024;65.4;65.4;62.8;63.11;99820816;1721358000
TO26;22/7/2024;63.11;67;61.92;66.25;110992384;1721617200
TO26;23/7/2024;67;67;64.4;65;11309189;1721703600
TO26;24/7/2024;65;69;64;66.6;85480000;1721790000
TO26;25/7/2024;67.99;68.15;64;64.2;20578626;1721876400
TO26;26/7/2024;64.5;67.5;63.15;65.45;372439168;1721962800
TO26;29/7/2024;65.45;67;63.3;66.26;60028220;1722222000
TO26;30/7/2024;66.99;68;65.5;66.95;289583264;1722308400
TO26;31/7/2024;67;68.8;65;66.5;602592832;1722394800
TO26;1/8/2024;68;68;65.5;67.19;239167216;1722481200
TO26;2/8/2024;67.99;68;65.55;66;534373376;1722567600
TO26;5/8/2024;67.1;67.8;59.12;67.2;265575328;1722826800
TO26;6/8/2024;66.6;68;66.6;67.05;276278656;1722913200
TO26;7/8/2024;67.9;67.9;65.1;66.5;96269544;1722999600
TO26;8/8/2024;66.51;67.5;66.01;66.7;220116304;1723086000
TO26;9/8/2024;66.7;68.8;64.7;68;231544704;1723172400
TO26;12/8/2024;68.8;69.49;66;69;21888208;1723431600
TO26;13/8/2024;69.74;69.99;69.01;69.69;183207552;1723518000
TO26;14/8/2024;70.8;70.8;67.55;69.75;35336524;1723604400
TO26;15/8/2024;69.75;70;68.4;69.74;162337472;1723690800
TO26;16/8/2024;71;71;69.75;71;40569180;1723777200
TO26;19/8/2024;71.5;72;66.5;72;16219060;1724036400
TO26;20/8/2024;72.97;72.98;71.51;72.5;61910692;1724122800
TO26;21/8/2024;73.5;73.5;70;70.84;113538376;1724209200
TO26;22/8/2024;72.9;73;69;72.44;46955032;1724295600
TO26;23/8/2024;73.5;73.5;72;72.99;16129596;1724382000
TO26;26/8/2024;73.5;73.69;71.6;72.65;76889312;1724641200
TO26;27/8/2024;73.4;74.2;72.4;72.49;22864084;1724727600
TO26;28/8/2024;71.51;73.99;71;71.1;20129088;1724814000
TO26;29/8/2024;71.1;73.49;70.12;71.39;5824215;1724900400
TO26;30/8/2024;71.39;73;69.11;71;26994188;1724986800
TO26;2/9/2024;70.5;72.99;69.1;71.5;15778064;1725246000
TO26;3/9/2024;71.5;72.99;69.85;71.5;22702380;1725332400
TO26;4/9/2024;72;73.47;71.1;71.5;334453920;1725418800
TO26;5/9/2024;72.01;72.99;71.5;72.8;311735328;1725505200
TO26;6/9/2024;73.4;74.5;72.55;74.3;42294752;1725591600
TO26;9/9/2024;75;76.15;74;74.4;192260784;1725850800
TO26;10/9/2024;74.5;76.49;72.06;74.5;74712232;1725937200
TO26;11/9/2024;74.5;75;73;73.2;35332260;1726023600
TO26;12/9/2024;74.2;74.2;70;73.3;49778624;1726110000
TO26;13/9/2024;76.25;76.25;72;73.3;40890584;1726196400
TO26;16/9/2024;73.3;75.84;73;73.75;143256032;1726455600
TO26;17/9/2024;76.2;76.8;73.76;74.99;9229813;1726542000
TO26;18/9/2024;76.7;76.7;72;74.58;65783116;1726628400
TO26;19/9/2024;74;75;73.05;74.6;13678656;1726714800
TO26;20/9/2024;74.7;75;72;73.9;38251440;1726801200
TO26;23/9/2024;72;75.69;72;74.9;20188416;1727060400
TO26;24/9/2024;74.94;76.56;72.4;73.52;33026384;1727146800
TO26;25/9/2024;75;75;72.51;73;20060896;1727233200
TO26;26/9/2024;73;74.35;72.4;73.49;27260704;1727319600
TO26;27/9/2024;72.4;74.46;72.4;74.38;44073288;1727406000
TO26;30/9/2024;75.3;75.96;73.48;75.45;37765712;1727665200
TO26;1/10/2024;75.45;76;74.3;74.9;40945456;1727751600
TO26;2/10/2024;74.9;76;73.7;75.29;62714964;1727838000
TO26;3/10/2024;75;75.84;72.4;75.3;64935092;1727924400
TO26;4/10/2024;75.32;75.5;74.11;75.25;54273496;1728010800
TO26;7/10/2024;75.25;75.25;74;75.19;40821012;1728270000
TO26;8/10/2024;74.5;76;74.3;75.1;52236044;1728356400
TO26;9/10/2024;74;75.39;74;74.99;34184828;1728442800
TO26;10/10/2024;74.99;75.49;74.5;75.03;27406490;1728529200
TO26;14/10/2024;75.39;76.8;73.5;75.99;18368276;1728874800
TO26;15/10/2024;78;78.5;74.66;75.7;88650528;1728961200
TO26;16/10/2024;68.02;73;66.2;68.12;60496444;1729047600
TO26;17/10/2024;71.5;72.97;66.8;69;46829368;1729134000
TO26;18/10/2024;68;72.8;65.1;69.7;343491200;1729220400
TO26;21/10/2024;69.7;71;68.15;69.68;91637696;1729479600
TO26;22/10/2024;69.68;69.96;68.06;69.95;60664932;1729566000
TO26;23/10/2024;70;71;68.32;69.2;26271912;1729652400
TO26;24/10/2024;70;70.5;68.31;69.55;336470656;1729738800
TO26;25/10/2024;69.57;73;69.13;71;97340064;1729825200
TO26;28/10/2024;70.89;73;70.88;72.07;50952500;1730084400
TO26;29/10/2024;73;74;71.71;73.78;1421573248;1730170800
TO26;30/10/2024;73.78;74.54;72.7;73.45;57334200;1730257200
TO26;31/10/2024;74.5;74.5;73.11;74.4;136485664;1730343600
TO26;1/11/2024;75.2;80.98;75.2;79.5;140814224;1730430000
TO26;4/11/2024;79.5;79.5;75;77.79;169425712;1730689200
TO26;5/11/2024;78.9;78.9;76.7;77;151663344;1730775600
TO26;6/11/2024;77;78.8;76.02;77.6;12555972;1730862000
TO26;7/11/2024;77;78.2;76.5;77.58;92004040;1730948400
TO26;8/11/2024;77.57;80;76.75;79;285339424;1731034800
TO26;11/11/2024;80.9;80.9;78.1;79.01;13309904;1731294000
TO26;12/11/2024;79;80.97;77.04;79.8;42706328;1731380400
TO26;13/11/2024;80.89;82;78.43;81.51;324974336;1731466800
TO26;14/11/2024;81.5;85;81.5;83;136510656;1731553200
TO26;15/11/2024;84.95;84.95;82.5;83.05;37424472;1731639600
TO26;19/11/2024;84;90.99;82.1;83;1609610496;1731985200
TO26;20/11/2024;85;85;81.28;82.99;110629360;1732071600
TO26;21/11/2024;83.78;85.57;79;83.25;166541776;1732158000
TO26;22/11/2024;83;85.44;83;83.59;68133184;1732244400
TO26;25/11/2024;83;85;82;84.1;54571072;1732503600
TO26;26/11/2024;83.99;85;82.9;83.3;74050568;1732590000
TO26;27/11/2024;83.3;83.96;82.25;83.11;33844864;1732676400
TO26;28/11/2024;84.7;84.7;82.2;83.38;34463944;1732762800
TO26;29/11/2024;83.45;83.97;82.1;82.79;64234152;1732849200
TO26;2/12/2024;82.75;83.4;82.1;82.9;28974792;1733108400
TO26;3/12/2024;82.55;83.99;82.4;82.99;13995771;1733194800
TO26;4/12/2024;83;83;81.44;82.39;40188640;1733281200
TO26;5/12/2024;83.95;83.95;81.02;82.25;52021164;1733367600
TO26;6/12/2024;82.85;83.75;81.15;83;532711616;1733454000
TO26;9/12/2024;83.1;83.8;81.61;83.05;29667036;1733713200
TO26;10/12/2024;83.06;83.06;81.81;82.4;22754664;1733799600
TO26;11/12/2024;82.98;83.8;80.93;83.52;42906644;1733886000
TO26;12/12/2024;83.8;84.8;83.79;84.38;86200104;1733972400
TO26;13/12/2024;84.4;84.4;82.56;84.38;40466016;1734058800
TO26;16/12/2024;84.4;89.8;83.02;85.12;80720288;1734318000
TO26;17/12/2024;85.2;85.99;83.32;84;89850040;1734404400
TO26;18/12/2024;85;86;81.2;85.89;121546720;1734490800
TO26;19/12/2024;85.98;85.99;83.12;85.67;143055344;1734577200
TO26;20/12/2024;85.65;85.65;84.65;85.5;391907680;1734663600
TO26;23/12/2024;86;86;84.06;85.2;48742888;1734922800
TO26;24/12/2024;85.99;85.99;85.01;85.53;2470386;1735009200
TO26;26/12/2024;85.53;85.6;84.28;84.51;39354032;1735182000
TO26;27/12/2024;85.59;85.59;83.16;84.35;25911806;1735268400
TO26;30/12/2024;85.59;87.1;83.76;84.7;1405035776;1735527600
TO26;2/1/2025;86;86.5;83.88;86.26;192298016;1735786800
TO26;3/1/2025;88;88.99;86.7;88.1;33410724;1735873200
TO26;6/1/2025;90.95;93.49;88.11;88.75;1368685056;1736132400
TO26;7/1/2025;92;92;88.76;89.9;32708578;1736218800
TO26;8/1/2025;92;92;89.04;90.3;531741248;1736305200
TO26;9/1/2025;92;93.2;89.6;90;29882258;1736391600
TO26;10/1/2025;91.15;91.49;90.1;90.29;27537432;1736478000
TO26;13/1/2025;92.5;92.5;90.12;91.5;102893272;1736737200
TO26;14/1/2025;91.5;93.4;89.52;92;485067136;1736823600
TO26;15/1/2025;95.99;95.99;91.27;92.45;49051632;1736910000
TO26;16/1/2025;92.99;92.99;91.25;91.5;329554176;1736996400
TO26;17/1/2025;92;92.99;90.07;91.49;29803216;1737082800
TO26;20/1/2025;91.44;91.44;90;91.38;32631120;1737342000
TO26;21/1/2025;89.9;92;89.9;91.43;18473034;1737428400
TO26;22/1/2025;92.51;92.51;88.53;89.99;375847808;1737514800
TO26;23/1/2025;89;91.98;88.06;91.25;44247608;1737601200
TO26;24/1/2025;92.87;92.87;90.2;91.35;16805206;1737687600
TO26;27/1/2025;91.35;92.49;90;91.37;40994268;1737946800
TO26;28/1/2025;91.99;91.99;89.01;91.08;48419024;1738033200
TO26;29/1/2025;90.1;91.49;89;90.79;55874748;1738119600
TO26;30/1/2025;90.3;94.4;90.3;91;60538712;1738206000
TO26;31/1/2025;90;92.5;89.6;90.9;38329164;1738292400
TO26;3/2/2025;90;91;89.8;90.5;164659376;1738551600
TO26;4/2/2025;90.5;90.5;86.04;90;32774384;1738638000
