10/4/2024;0.09%
11/4/2024;-0.26%
12/4/2024;0.47%
15/4/2024;0.26%
16/4/2024;-0.43%
17/4/2024;-0.48%
18/4/2024;0.12%
19/4/2024;0.39%
22/4/2024;-0.08%
23/4/2024;0.03%
24/4/2024;0.01%
25/4/2024;-0.25%
26/4/2024;0.14%
29/4/2024;0.12%
30/4/2024;-0.07%
2/5/2024;0.04%
3/5/2024;-0.21%
6/5/2024;0.14%
7/5/2024;-0.13%
8/5/2024;-0.05%
9/5/2024;-0.11%
10/5/2024;0.26%
13/5/2024;-0.22%
14/5/2024;-0.03%
15/5/2024;0.12%
16/5/2024;0.29%
17/5/2024;-0.13%
20/5/2024;-0.16%
21/5/2024;0.46%
22/5/2024;-0.34%
23/5/2024;-0.12%
24/5/2024;-0.53%
27/5/2024;0.04%
28/5/2024;0.43%
29/5/2024;0.21%
30/5/2024;-0.02%
31/5/2024;-0.04%
3/6/2024;-0.31%
4/6/2024;0.38%
5/6/2024;-0.33%
6/6/2024;0.41%
7/6/2024;-0.21%
10/6/2024;0.26%
11/6/2024;-0.04%
12/6/2024;0.05%
13/6/2024;0.27%
14/6/2024;0.33%
19/6/2024;-3.13%
24/6/2024;2.42%
25/6/2024;0.10%
26/6/2024;-0.29%
27/6/2024;0.36%
28/6/2024;0.21%
1/7/2024;0.13%
2/7/2024;0.07%
3/7/2024;0.18%
4/7/2024;-0.01%
5/7/2024;-0.32%
8/7/2024;0.05%
10/7/2024;-0.03%
11/7/2024;0.51%
12/7/2024;0.36%
15/7/2024;0.04%
16/7/2024;0.22%
17/7/2024;-0.35%
18/7/2024;-0.66%
19/7/2024;0.34%
22/7/2024;-0.33%
23/7/2024;0.45%
24/7/2024;-0.26%
25/7/2024;-0.11%
26/7/2024;-0.28%
29/7/2024;-0.56%
30/7/2024;0.05%
31/7/2024;-0.33%
1/8/2024;0.32%
2/8/2024;0.48%
5/8/2024;-0.86%
6/8/2024;0.39%
7/8/2024;0.54%
8/8/2024;-0.12%
9/8/2024;0.30%
12/8/2024;-0.49%
13/8/2024;0.37%
14/8/2024;-0.31%
15/8/2024;-0.05%
16/8/2024;0.15%
19/8/2024;0.21%
20/8/2024;0.10%
21/8/2024;0.05%
22/8/2024;0.80%
23/8/2024;-0.07%
26/8/2024;-0.09%
27/8/2024;0.24%
28/8/2024;0.04%
29/8/2024;0.69%
30/8/2024;-0.08%
2/9/2024;0.09%
3/9/2024;0.08%
4/9/2024;-0.33%
5/9/2024;0.70%
6/9/2024;-0.18%
9/9/2024;-0.73%
10/9/2024;0.59%
11/9/2024;-0.70%
12/9/2024;0.55%
13/9/2024;0.29%
16/9/2024;-0.06%
17/9/2024;0.10%
18/9/2024;0.28%
19/9/2024;-0.20%
20/9/2024;0.11%
23/9/2024;-0.32%
24/9/2024;0.18%
25/9/2024;-0.05%
26/9/2024;0.09%
27/9/2024;-0.05%
30/9/2024;0.11%
1/10/2024;0.70%
2/10/2024;0.62%
3/10/2024;-0.75%
4/10/2024;0.30%
7/10/2024;-0.49%
8/10/2024;0.52%
9/10/2024;0.58%
10/10/2024;-0.30%
14/10/2024;0.21%
15/10/2024;-0.30%
16/10/2024;-0.53%
17/10/2024;-0.35%
18/10/2024;0.56%
21/10/2024;0.10%
22/10/2024;-0.13%
23/10/2024;0.02%
24/10/2024;-0.72%
25/10/2024;0.38%
28/10/2024;0.13%
29/10/2024;0.08%
30/10/2024;-0.15%
31/10/2024;0.06%
1/11/2024;0.15%
4/11/2024;-0.34%
5/11/2024;0.14%
6/11/2024;0.15%
7/11/2024;-0.21%
8/11/2024;-0.07%
11/11/2024;0.23%
12/11/2024;0.18%
13/11/2024;-0.12%
14/11/2024;0.47%
15/11/2024;0.04%
19/11/2024;0.43%
20/11/2024;-0.21%
21/11/2024;-0.30%
22/11/2024;0.26%
25/11/2024;-0.56%
26/11/2024;-0.27%
27/11/2024;0.26%
28/11/2024;-0.23%
29/11/2024;0.10%
2/12/2024;-0.02%
3/12/2024;-0.07%
4/12/2024;-0.05%
5/12/2024;0.19%
6/12/2024;-0.23%
9/12/2024;0.19%
10/12/2024;-0.18%
11/12/2024;-0.12%
12/12/2024;0.12%
13/12/2024;0.68%
16/12/2024;0.01%
17/12/2024;-0.46%
18/12/2024;0.06%
19/12/2024;-0.37%
20/12/2024;0.14%
23/12/2024;-0.19%
24/12/2024;-0.30%
26/12/2024;0.28%
27/12/2024;-0.05%
30/12/2024;0.07%
2/1/2025;0.52%
3/1/2025;-0.38%
6/1/2025;0.09%
7/1/2025;0.03%
8/1/2025;0.37%
9/1/2025;-0.12%
10/1/2025;0.27%
13/1/2025;0.10%
14/1/2025;-0.33%
15/1/2025;0.07%
16/1/2025;-0.25%
17/1/2025;-0.53%
20/1/2025;0.45%
21/1/2025;0.62%
22/1/2025;-0.40%
23/1/2025;0.39%
24/1/2025;0.28%
27/1/2025;-0.80%
28/1/2025;0.58%
29/1/2025;-0.31%
30/1/2025;-0.12%
31/1/2025;0.12%
3/2/2025;0.29%
4/2/2025;-0.52%
5/2/2025;0.17%
6/2/2025;0.02%
7/2/2025;0.35%
10/2/2025;-0.35%
11/2/2025;0.06%
12/2/2025;-0.15%
13/2/2025;0.01%
14/2/2025;0.26%
17/2/2025;-0.57%
18/2/2025;0.36%
19/2/2025;-0.13%
20/2/2025;0.03%
21/2/2025;-0.13%
24/2/2025;-0.12%
25/2/2025;0.06%
26/2/2025;0.01%
27/2/2025;0.11%
28/2/2025;0.41%
5/3/2025;-0.58%
6/3/2025;0.13%
7/3/2025;0.17%
10/3/2025;-0.17%
11/3/2025;-0.26%
12/3/2025;0.07%
13/3/2025;0.00%
14/3/2025;0.07%
17/3/2025;0.15%
18/3/2025;0.09%
19/3/2025;-0.16%
20/3/2025;-0.02%
21/3/2025;0.42%
25/3/2025;0.02%
26/3/2025;-0.02%
27/3/2025;0.15%
28/3/2025;0.45%
31/3/2025;0.02%
1/4/2025;-0.42%
3/4/2025;-0.08%
4/4/2025;0.14%
7/4/2025;-0.97%
8/4/2025;0.50%
9/4/2025;0.33%
10/4/2025;0.35%
11/4/2025;0.60%
14/4/2025;-1.66%
15/4/2025;0.61%
16/4/2025;0.17%
21/4/2025;0.10%
23/4/2025;0.54%
24/4/2025;0.03%
25/4/2025;-0.35%
28/4/2025;0.07%
29/4/2025;0.30%
30/4/2025;-0.49%
5/5/2025;-0.01%
6/5/2025;0.01%
7/5/2025;0.39%
8/5/2025;-0.36%
9/5/2025;-0.20%
12/5/2025;0.43%
13/5/2025;0.29%
14/5/2025;-0.14%
15/5/2025;0.05%
16/5/2025;0.11%
19/5/2025;0.08%
20/5/2025;-0.11%
21/5/2025;-0.17%
22/5/2025;0.12%
23/5/2025;0.19%
26/5/2025;-0.09%
27/5/2025;-0.26%
28/5/2025;-0.14%
29/5/2025;0.04%
30/5/2025;0.28%
2/6/2025;-0.24%
3/6/2025;0.00%
4/6/2025;0.00%
6/6/2025;0.01%
9/6/2025;-0.05%
10/6/2025;-0.22%
11/6/2025;0.04%
12/6/2025;0.30%
13/6/2025;0.30%
17/6/2025;-0.29%
18/6/2025;-0.05%
19/6/2025;-2.28%
23/6/2025;2.14%
24/6/2025;-0.05%
25/6/2025;0.32%
26/6/2025;-0.04%
27/6/2025;-0.03%
30/6/2025;0.04%
1/7/2025;0.24%
2/7/2025;-0.24%
3/7/2025;0.08%
4/7/2025;0.04%
7/7/2025;0.09%
8/7/2025;-0.11%
10/7/2025;0.07%
11/7/2025;0.24%
14/7/2025;-0.12%
15/7/2025;0.08%
16/7/2025;-0.03%
17/7/2025;-0.12%
18/7/2025;0.15%
21/7/2025;0.02%
22/7/2025;-0.03%
23/7/2025;0.16%
24/7/2025;0.05%
25/7/2025;-0.06%
28/7/2025;-0.11%
29/7/2025;0.07%
30/7/2025;0.62%
31/7/2025;-0.65%
1/8/2025;0.13%
4/8/2025;-0.02%
5/8/2025;-0.03%
6/8/2025;0.03%
7/8/2025;-0.05%
8/8/2025;0.02%
11/8/2025;0.15%
12/8/2025;0.03%
13/8/2025;-0.14%
14/8/2025;0.15%
18/8/2025;-0.12%
19/8/2025;-0.02%
20/8/2025;-0.18%
21/8/2025;0.12%
22/8/2025;0.18%
25/8/2025;-0.57%
26/8/2025;0.27%
27/8/2025;-0.15%
28/8/2025;0.37%
29/8/2025;-0.04%
1/9/2025;-0.08%
2/9/2025;0.08%
3/9/2025;-0.21%
4/9/2025;0.32%
5/9/2025;-0.09%
8/9/2025;-0.18%
9/9/2025;0.23%
10/9/2025;-0.02%
11/9/2025;0.13%
12/9/2025;0.27%
15/9/2025;0.02%
16/9/2025;-0.01%
17/9/2025;-0.09%
18/9/2025;-0.76%
19/9/2025;0.55%
22/9/2025;0.96%
23/9/2025;-0.66%
